Text_Type,Book,Chapter,Window,L,G,LL,LG,GL,GG,LLL,LLG,LGL,LGG,GLL,GLG,GGL,GGG
SN,AS,kalpa,339,6,32,0,2,4,1,6,23,51,24,23,58,34,60
SN,AS,kalpa,340,6,32,0,2,4,1,6,23,51,23,24,60,36,60
SN,AS,kalpa,341,6,33,0,2,4,1,6,23,53,23,25,60,36,59
SN,AS,kalpa,342,6,33,0,2,4,1,6,23,53,23,26,62,38,57
SN,AS,kalpa,343,7,33,0,2,4,1,6,23,55,21,25,62,39,55
SN,AS,kalpa,344,7,34,0,2,3,1,5,21,56,20,26,65,38,54
SN,AS,kalpa,345,7,35,0,2,3,1,5,20,56,20,27,66,40,54
SN,AS,kalpa,346,8,35,0,2,3,1,5,18,56,19,27,66,42,51
SN,AS,kalpa,347,8,36,0,2,2,1,4,17,56,17,27,66,43,47
SN,AS,kalpa,348,8,37,0,2,1,1,4,16,58,15,27,68,43,47
SN,AS,kalpa,349,8,38,0,1,1,1,4,14,59,14,27,70,44,47
SN,AS,kalpa,350,8,39,0,1,1,1,3,13,59,14,26,70,45,47
SN,AS,kalpa,351,8,40,0,1,0,1,2,13,60,14,27,73,47,47
SN,AS,kalpa,352,8,40,0,1,0,1,2,11,59,14,28,75,49,47
SN,AS,kalpa,353,8,40,0,1,0,1,2,11,60,13,29,76,50,46
SN,AS,kalpa,354,8,40,0,1,0,1,3,9,60,12,30,78,51,46
SN,AS,kalpa,355,8,40,0,1,0,1,3,9,59,12,31,78,54,45
SN,AS,kalpa,356,8,40,0,1,0,1,3,8,59,12,33,80,56,42
SN,AS,kalpa,357,9,39,0,1,0,1,3,6,59,11,35,82,58,41
SN,AS,kalpa,358,9,39,0,1,0,1,3,6,60,10,36,83,58,41
SN,AS,kalpa,359,8,40,0,1,0,1,3,6,60,10,37,84,59,40
SN,AS,kalpa,360,8,40,0,1,0,1,3,6,61,9,38,84,61,39
SN,AS,kalpa,361,8,40,0,1,0,1,3,6,61,9,39,85,63,37
SN,AS,kalpa,362,8,40,0,1,0,1,3,6,61,8,41,87,64,35
SN,AS,kalpa,363,8,40,0,1,0,1,3,6,60,8,41,89,66,34
SN,AS,kalpa,364,9,39,0,1,0,1,3,6,60,7,41,90,68,34
SN,AS,kalpa,365,9,39,0,1,0,1,3,5,60,7,42,93,70,31
SN,AS,kalpa,366,9,39,0,1,0,1,3,5,60,7,43,94,73,28
SN,AS,kalpa,367,9,39,0,1,0,1,3,5,60,7,43,94,75,28
SN,AS,kalpa,368,10,38,0,1,0,1,3,4,60,7,43,96,77,27
SN,AS,kalpa,369,11,37,0,1,0,1,3,4,60,6,44,97,79,26
SN,AS,kalpa,370,11,37,0,1,0,1,3,4,61,5,45,98,80,25
SN,AS,kalpa,371,11,37,0,1,0,1,3,4,62,5,45,98,81,25
SN,AS,kalpa,372,11,36,0,1,0,1,3,4,63,5,45,98,82,25
SN,AS,kalpa,373,11,36,0,1,0,1,3,4,64,4,46,99,82,25
SN,AS,kalpa,374,11,36,0,1,0,1,3,4,63,3,47,102,82,25
SN,AS,kalpa,375,11,36,0,1,0,1,3,3,63,2,48,103,84,25
SN,AS,kalpa,376,12,35,0,1,0,1,3,2,62,2,50,104,85,25
SN,AS,kalpa,377,11,36,0,1,0,1,3,2,62,2,50,104,86,24
SN,AS,kalpa,378,11,36,0,1,0,1,3,3,61,2,49,102,87,24
SN,AS,kalpa,379,11,36,0,1,0,1,2,3,62,3,50,103,88,23
SN,AS,kalpa,380,11,36,0,1,0,1,1,4,63,3,50,103,90,23
SN,AS,kalpa,381,11,37,0,1,0,0,1,4,64,4,50,103,90,23
SN,AS,kalpa,382,12,37,0,0,0,0,1,3,65,4,50,103,90,24
SN,AS,kalpa,383,11,38,0,0,0,0,1,3,65,5,51,101,88,24
SN,AS,kalpa,384,11,38,0,0,0,0,1,3,65,5,50,101,86,25
SN,AS,kalpa,385,11,38,0,0,0,0,1,4,65,5,48,100,85,26
SN,AS,kalpa,386,10,39,0,0,0,0,1,4,66,6,48,99,83,25
SN,AS,kalpa,387,9,40,0,0,0,0,1,4,66,8,48,98,81,24
SN,AS,kalpa,388,9,40,0,0,0,0,1,4,66,9,47,96,80,25
SN,AS,kalpa,389,9,40,0,0,0,0,1,4,66,9,46,96,79,25
SN,AS,kalpa,390,9,40,0,0,0,0,1,5,66,10,46,95,77,24
SN,AS,kalpa,391,9,40,0,0,0,0,1,5,65,12,45,95,76,23
SN,AS,kalpa,392,9,40,0,0,0,0,1,5,66,14,44,93,75,22
SN,AS,kalpa,393,8,41,0,0,0,0,1,6,65,15,43,92,74,22
SN,AS,kalpa,394,8,41,0,0,0,0,1,7,65,15,42,89,73,24
SN,AS,kalpa,395,8,41,0,0,0,0,1,8,65,16,41,87,70,26
SN,AS,kalpa,396,8,41,0,0,0,0,1,8,66,16,40,86,68,27
SN,AS,kalpa,397,8,41,0,0,0,0,1,8,65,17,40,86,66,27
SN,AS,kalpa,398,8,41,0,0,0,0,1,9,64,17,39,84,65,29
SN,AS,kalpa,399,8,41,0,0,0,0,1,9,65,17,38,82,65,29
SN,AS,kalpa,400,8,41,0,0,0,0,1,10,65,17,37,81,64,29
SN,AS,kalpa,401,8,41,0,0,0,0,1,10,65,17,36,80,64,29
SN,AS,kalpa,402,8,41,0,0,0,0,1,10,65,17,36,79,62,30
SN,AS,kalpa,403,8,41,0,0,0,0,1,10,64,17,36,78,61,30
SN,AS,kalpa,404,8,41,0,0,0,0,0,11,64,18,35,76,60,31
SN,AS,kalpa,405,8,41,0,0,0,0,0,12,64,18,34,74,59,32
SN,AS,kalpa,406,8,41,0,0,0,0,0,12,65,18,32,73,57,34
SN,AS,kalpa,407,7,42,0,0,0,0,1,12,64,19,31,71,57,34
SN,AS,kalpa,408,8,41,0,0,0,0,1,13,64,19,30,70,56,34
SN,AS,kalpa,409,8,41,0,0,0,0,1,13,66,19,30,69,54,33
SN,AS,kalpa,410,8,41,0,0,0,0,1,14,65,19,29,67,52,36
SN,AS,kalpa,411,8,41,0,0,0,0,1,15,65,20,28,65,51,36
SN,AS,kalpa,412,8,41,0,0,0,0,1,15,65,20,26,66,50,36
SN,AS,kalpa,413,8,41,0,0,0,0,1,16,66,20,25,63,49,37
SN,AS,kalpa,414,7,42,0,0,0,0,1,17,67,20,24,61,48,37
SN,AS,kalpa,415,7,42,0,0,0,0,1,18,67,20,23,58,47,39
SN,AS,kalpa,416,7,42,0,0,0,0,1,18,67,20,22,56,45,42
SN,AS,kalpa,417,7,42,0,0,0,0,1,18,68,20,21,56,43,42
SN,AS,kalpa,418,6,43,0,0,0,0,1,20,68,20,20,55,42,41
SN,AS,kalpa,419,5,44,0,0,0,0,1,20,69,21,20,52,40,42
SN,AS,kalpa,420,5,44,0,0,0,0,1,21,68,23,20,49,39,42
SN,AS,kalpa,421,5,44,0,0,0,0,1,22,67,24,19,48,38,42
SN,AS,kalpa,422,5,45,0,0,0,0,1,22,65,26,19,48,36,42
SN,AS,kalpa,423,5,45,0,0,0,0,1,22,64,27,18,47,36,42
SN,AS,kalpa,424,5,45,0,0,0,0,1,23,63,27,17,44,35,45
SN,AS,kalpa,425,5,45,0,0,0,0,1,23,63,28,17,43,33,45
SN,AS,kalpa,426,4,46,0,0,0,0,1,24,63,28,15,42,31,47
SN,AS,kalpa,427,4,46,0,0,0,0,1,25,64,29,14,40,28,48
SN,AS,kalpa,428,4,46,0,0,0,0,1,25,64,30,15,40,26,48
SN,AS,kalpa,429,4,46,0,0,0,0,1,25,64,30,14,39,26,50
SN,AS,kalpa,430,4,46,0,0,0,0,1,26,64,30,14,39,24,51
SN,AS,kalpa,431,4,46,0,0,0,0,1,26,65,28,14,39,26,50
SN,AS,kalpa,432,3,47,0,0,0,0,1,26,65,29,15,38,25,50
SN,AS,kalpa,433,3,47,0,0,0,0,1,26,64,28,13,40,25,52
SN,AS,kalpa,434,3,46,0,0,0,1,1,27,66,28,13,39,26,50
SN,AS,kalpa,435,4,45,0,0,0,1,2,27,65,28,13,38,26,51
SN,AS,kalpa,436,5,44,0,0,0,1,2,27,63,28,12,38,26,54
SN,AS,kalpa,437,5,43,0,0,0,1,2,28,62,26,11,37,28,56
SN,AS,kalpa,438,4,43,0,0,0,1,2,28,62,25,12,38,29,55
SN,AS,kalpa,439,4,43,0,0,0,1,2,28,60,27,12,37,31,54
SN,AS,kalpa,440,4,42,0,0,0,2,3,29,60,26,11,37,31,55
SN,AS,kalpa,441,5,41,0,0,0,2,3,29,60,25,11,36,33,55
SN,AS,kalpa,442,5,41,0,0,0,2,4,29,58,23,11,36,32,56
SN,AS,kalpa,443,5,41,0,0,0,2,4,29,57,23,11,35,31,56
SN,AS,kalpa,444,5,41,0,0,0,2,4,28,56,25,11,36,30,55
SN,AS,kalpa,445,5,40,0,1,0,2,4,28,55,24,11,38,31,53
SN,AS,kalpa,446,4,41,0,1,0,2,4,28,54,25,11,40,30,52
SN,AS,kalpa,447,4,41,0,1,0,2,4,28,56,24,11,38,31,52
SN,AS,kalpa,448,4,41,0,1,0,2,4,28,57,24,11,38,31,51
SN,AS,kalpa,449,4,41,0,1,0,2,4,28,56,24,12,37,30,53
SN,AS,kalpa,450,4,41,0,1,0,2,4,27,56,25,12,37,31,52
SN,AS,kalpa,451,4,41,0,1,0,2,4,28,57,25,12,36,29,53
SN,AS,kalpa,452,4,41,0,1,0,2,4,29,58,25,12,36,29,51
SN,AS,kalpa,453,4,41,0,1,0,2,4,30,59,25,12,36,29,50
SN,AS,kalpa,454,4,40,0,1,0,2,4,30,58,24,13,37,29,50
SN,AS,kalpa,455,4,40,0,1,0,2,4,29,59,24,14,39,27,49
SN,AS,kalpa,456,4,40,0,1,0,2,4,29,58,25,14,39,29,47
SN,AS,kalpa,457,4,40,0,1,0,2,3,30,59,25,13,40,28,47
SN,AS,kalpa,458,3,41,0,1,0,2,3,30,58,25,13,39,29,48
SN,AS,kalpa,459,3,41,0,1,0,2,3,32,56,25,12,39,30,48
SN,AS,kalpa,460,4,40,0,1,0,2,3,31,56,25,12,41,31,46
SN,AS,kalpa,461,4,40,0,1,0,2,3,30,58,25,13,41,30,45
SN,AS,kalpa,462,4,40,0,1,0,2,3,30,60,26,13,38,30,45
SN,AS,kalpa,463,4,40,0,1,0,2,3,29,59,26,13,40,30,45
SN,AS,kalpa,464,5,39,0,1,0,2,3,29,58,26,14,41,29,45
SN,AS,kalpa,465,6,38,0,1,0,2,3,28,59,26,14,43,28,44
SN,AS,kalpa,466,6,38,0,1,0,2,3,29,59,26,14,44,28,42
SN,AS,kalpa,467,6,38,0,1,0,2,3,29,58,26,15,43,28,43
SN,AS,kalpa,468,6,38,0,1,0,2,3,27,58,27,15,43,27,45
SN,AS,kalpa,469,6,38,0,1,0,2,3,27,58,27,14,45,27,44
SN,AS,kalpa,470,6,38,0,1,0,2,3,26,59,26,13,47,27,44
SN,AS,kalpa,471,6,38,0,1,0,2,3,25,59,26,13,47,27,45
SN,AS,kalpa,472,6,38,0,1,0,2,3,24,62,23,14,46,28,45
SN,AS,kalpa,473,6,38,0,1,0,2,3,24,62,22,15,46,28,45
SN,AS,kalpa,474,6,38,0,1,0,2,3,23,63,22,16,46,29,43
SN,AS,kalpa,475,6,38,0,1,0,2,3,23,63,22,15,46,29,44
SN,AS,kalpa,476,6,38,0,1,0,2,3,24,63,22,15,46,29,43
SN,AS,kalpa,477,6,38,0,1,0,2,3,24,62,21,15,48,30,42
SN,AS,kalpa,478,6,38,0,1,0,2,3,23,62,21,14,50,31,41
SN,AS,kalpa,479,6,38,0,1,0,2,3,23,62,21,14,51,30,41
SN,AS,kalpa,480,6,38,0,1,0,2,3,21,64,22,14,51,31,39
SN,AS,kalpa,481,6,38,0,1,0,2,3,21,63,22,14,51,30,41
SN,AS,kalpa,482,6,38,0,1,0,2,3,21,63,21,13,53,30,41
SN,AS,kalpa,483,6,38,0,1,0,2,3,21,64,22,13,52,31,39
SN,AS,kalpa,484,6,39,0,1,0,1,3,20,62,24,14,51,31,39
SN,AS,kalpa,485,5,40,0,1,0,1,2,19,63,24,15,52,31,38
SN,AS,kalpa,486,4,41,0,1,0,1,2,19,64,24,16,51,33,35
SN,AS,kalpa,487,4,42,0,1,0,1,2,18,65,24,16,53,32,34
SN,AS,kalpa,488,4,43,0,1,0,1,2,19,65,25,16,53,30,33
SN,AS,kalpa,489,4,43,0,1,0,1,2,19,67,23,16,53,28,35
SN,AS,kalpa,490,4,44,0,1,0,0,1,17,67,24,17,52,28,36
SN,AS,kalpa,491,4,44,0,1,0,0,1,18,67,23,17,52,27,37
SN,AS,kalpa,492,4,44,0,1,0,0,0,18,70,23,18,53,27,36
SN,AS,kalpa,493,4,44,0,1,0,0,0,17,72,23,19,53,28,36
SN,AS,kalpa,494,4,44,0,1,0,0,0,18,73,21,20,53,29,35
SN,AS,kalpa,495,5,44,0,0,0,0,0,17,75,21,20,52,30,35
SN,AS,kalpa,496,5,44,0,0,0,0,0,17,75,21,21,50,31,35
SN,AS,kalpa,497,5,44,0,0,0,0,0,18,73,22,20,51,31,35
SN,AS,kalpa,498,5,44,0,0,0,0,0,18,73,23,20,51,31,34
SN,AS,kalpa,499,5,44,0,0,0,0,0,18,74,24,19,51,32,32
SN,AS,kalpa,500,5,44,0,0,0,0,0,19,73,23,20,50,31,34
SN,AS,kalpa,501,5,44,0,0,0,0,0,18,72,24,20,51,31,34
SN,AS,kalpa,502,5,44,0,0,0,0,0,17,71,26,19,51,31,35
SN,AS,kalpa,503,5,44,0,0,0,0,0,16,70,26,18,52,32,36
SN,AS,kalpa,504,5,45,0,0,0,0,0,16,71,27,17,50,32,37
SN,AS,kalpa,505,5,45,0,0,0,0,0,16,70,28,16,49,32,39
SN,AS,kalpa,506,5,45,0,0,0,0,0,16,70,27,16,50,32,39
SN,AS,kalpa,507,5,45,0,0,0,0,0,15,70,27,16,52,31,39
SN,AS,kalpa,508,5,45,0,0,0,0,0,14,70,28,16,53,30,39
SN,AS,kalpa,509,5,45,0,0,0,0,0,12,70,29,16,54,29,40
SN,AS,kalpa,510,4,46,0,0,0,0,0,13,70,30,16,52,28,41
SN,AS,kalpa,511,4,46,0,0,0,0,0,13,69,29,15,55,28,41
SN,AS,kalpa,512,4,46,0,0,0,0,0,13,67,28,15,57,28,42
SN,AS,kalpa,513,4,46,0,0,0,0,0,13,68,28,15,56,28,42
SN,AS,kalpa,514,3,47,0,0,0,0,0,12,69,29,14,55,30,41
SN,AS,kalpa,515,2,48,0,0,0,0,0,12,70,29,14,53,31,41
SN,AS,kalpa,516,2,48,0,0,0,0,0,11,70,29,14,54,31,41
SN,AS,kalpa,517,2,48,0,0,0,0,0,11,71,30,14,53,32,39
SN,AS,kalpa,518,2,48,0,0,0,0,0,12,71,29,15,53,33,37
SN,AS,kalpa,519,2,47,0,0,0,0,0,12,69,28,16,54,34,37
SN,AS,kalpa,520,2,47,0,0,0,0,0,12,69,28,16,53,34,38
SN,AS,kalpa,521,2,47,0,0,0,0,0,12,69,27,16,53,35,38
SN,AS,kalpa,522,2,47,0,0,0,0,0,13,68,28,16,53,34,38
SN,AS,kalpa,523,2,47,0,0,0,0,0,15,68,29,15,53,33,37
SN,AS,kalpa,524,2,47,0,0,0,0,0,15,67,30,14,53,34,37
SN,AS,kalpa,525,2,47,0,0,0,0,0,15,67,29,15,54,34,36
SN,AS,kalpa,526,2,46,0,1,0,0,0,14,66,30,16,54,34,36
SN,AS,kalpa,527,2,46,0,1,0,0,0,13,66,31,16,53,34,37
SN,AS,kalpa,528,2,46,0,1,0,0,0,14,67,30,16,51,33,39
SN,AS,kalpa,529,2,46,0,1,0,0,0,14,69,29,17,50,33,38
SN,AS,kalpa,530,3,45,0,1,0,0,0,15,67,29,17,51,33,38
SN,AS,kalpa,531,3,45,0,1,0,0,0,15,68,29,18,52,32,36
SN,AS,kalpa,532,3,45,0,1,0,0,0,16,68,30,18,49,32,37
SN,AS,kalpa,533,3,45,0,1,0,0,0,16,67,29,18,50,32,38
SN,AS,kalpa,534,4,44,0,1,0,0,0,16,67,29,17,51,31,39
SN,AS,kalpa,535,4,44,0,1,0,0,0,17,67,29,16,50,30,41
SN,AS,kalpa,536,4,44,0,1,0,0,0,18,67,29,15,51,28,42
SN,AS,kalpa,537,4,44,0,1,0,0,0,18,67,30,16,51,27,41
SN,AS,kalpa,538,4,44,0,1,0,0,0,17,68,31,16,50,27,41
SN,AS,kalpa,539,4,44,0,1,0,0,0,18,67,31,17,50,28,39
SN,AS,kalpa,540,5,43,0,1,0,0,0,18,68,31,16,51,28,38
SN,AS,kalpa,541,4,44,0,1,0,0,0,17,68,33,16,51,27,38
SN,AS,kalpa,542,4,44,0,1,0,0,0,19,67,33,15,50,27,39
SN,AS,kalpa,543,4,44,0,1,0,0,0,19,66,34,14,51,26,40
SN,AS,kalpa,544,4,44,0,1,0,0,0,19,66,35,13,50,25,42
SN,AS,kalpa,545,3,45,0,1,0,0,0,19,65,35,13,51,25,42
SN,AS,kalpa,546,3,45,0,1,0,0,0,20,66,34,12,50,24,44
SN,AS,kalpa,547,3,45,0,1,0,0,0,20,66,35,12,49,23,45
SN,AS,kalpa,548,3,45,0,1,0,0,0,19,65,36,12,49,23,46
SN,AS,kalpa,549,3,45,0,1,0,0,0,19,65,35,12,50,21,48
SN,AS,kalpa,550,3,45,0,1,0,0,0,18,65,36,11,52,22,46
SN,AS,kalpa,551,3,45,0,1,0,0,1,18,64,37,12,50,22,46
SN,AS,kalpa,552,3,45,0,1,0,0,1,19,64,35,12,51,22,46
SN,AS,kalpa,553,3,45,0,1,0,0,1,19,64,35,13,51,21,46
SN,AS,kalpa,554,3,45,0,1,0,0,1,19,64,34,13,52,23,44
SN,AS,kalpa,555,3,45,0,1,0,0,1,20,65,33,13,51,23,44
SN,AS,kalpa,556,3,45,0,1,0,0,1,20,65,34,13,51,22,44
SN,AS,kalpa,557,3,45,0,1,0,0,1,21,65,34,13,48,23,45
SN,AS,kalpa,558,3,44,0,1,0,0,1,21,64,35,14,47,24,44
SN,AS,kalpa,559,3,44,0,1,0,0,1,21,64,34,14,47,25,44
SN,AS,kalpa,560,3,44,0,1,0,0,1,20,64,34,14,48,25,44
SN,AS,kalpa,561,3,44,0,1,0,0,1,20,63,34,15,47,26,44
SN,AS,kalpa,562,3,44,0,1,0,0,1,20,63,34,15,48,25,44
SN,AS,kalpa,563,3,44,0,1,0,0,1,20,62,35,15,47,27,43
SN,AS,kalpa,564,3,44,0,1,0,0,1,21,61,36,15,47,25,44
SN,AS,kalpa,565,3,44,0,1,0,0,1,21,59,36,15,48,26,44
SN,AS,kalpa,566,3,44,0,1,0,0,2,23,59,36,16,47,25,44
SN,AS,kalpa,567,4,43,0,1,0,0,3,25,58,35,16,48,24,45
SN,AS,kalpa,568,4,42,0,1,0,0,3,26,59,35,16,48,24,45
SN,AS,kalpa,569,4,42,0,1,0,0,3,28,61,35,17,45,24,45
SN,AS,kalpa,570,4,41,0,1,0,0,3,30,61,34,19,44,25,44
SN,AS,kalpa,571,4,40,0,1,0,0,3,32,62,34,20,44,25,42
SN,AS,kalpa,572,4,39,0,1,0,0,3,33,62,33,21,44,26,42
SN,AS,kalpa,573,4,38,0,1,0,0,3,33,63,32,23,43,27,42
SN,AS,kalpa,574,4,38,0,1,0,0,6,33,64,32,23,45,25,41
SN,AS,kalpa,575,5,37,0,1,0,0,9,33,65,33,22,45,25,40
SN,AS,kalpa,576,5,38,0,0,0,0,10,34,66,32,22,45,25,40
SN,AS,kalpa,577,5,38,0,0,0,0,11,36,66,31,23,45,24,40
SN,AS,kalpa,578,5,38,0,0,0,0,12,35,66,31,25,47,25,39
SN,AS,kalpa,579,5,38,0,0,0,0,13,35,65,31,26,50,26,38
SN,AS,kalpa,580,5,38,0,0,0,0,13,34,65,30,27,51,27,39
SN,AS,kalpa,581,6,37,0,0,0,0,13,34,64,30,27,51,29,40
SN,AS,kalpa,582,6,37,0,0,0,0,13,33,64,29,28,53,31,39
SN,AS,kalpa,583,6,37,0,0,0,0,13,33,64,29,29,53,32,39
SN,AS,kalpa,584,6,37,0,0,0,0,13,33,64,27,31,54,34,38
SN,AS,kalpa,585,6,37,0,0,0,0,13,32,64,27,32,57,36,35
SN,AS,kalpa,586,6,36,0,0,0,0,13,31,63,27,32,58,37,35
SN,AS,kalpa,587,7,35,0,0,0,0,13,31,63,26,31,57,38,37
SN,AS,kalpa,588,7,35,0,0,0,0,13,32,62,25,31,57,38,38
SN,AS,kalpa,589,7,35,0,0,0,0,13,32,62,25,31,56,39,38
SN,AS,kalpa,590,6,36,0,0,0,0,13,32,61,25,31,56,40,38
SN,AS,kalpa,591,6,36,0,0,0,0,13,33,61,23,31,55,41,39
SN,AS,kalpa,592,7,35,0,0,0,0,13,31,61,23,31,55,42,40
SN,AS,kalpa,593,7,35,0,0,0,0,13,31,61,22,32,54,44,39
SN,AS,kalpa,594,8,34,0,0,0,0,13,31,61,21,32,54,44,40
SN,AS,kalpa,595,8,34,0,0,0,0,13,31,63,21,32,53,42,41
SN,AS,kalpa,596,8,34,0,0,0,0,13,30,62,21,33,54,42,41
SN,AS,kalpa,597,8,34,0,0,0,0,13,30,62,19,34,55,43,40
SN,AS,kalpa,598,9,33,0,0,0,0,13,30,61,17,34,56,45,42
SN,AS,kalpa,599,9,33,0,0,0,0,13,30,59,17,34,57,47,43
SN,AS,kalpa,600,9,33,0,0,0,0,13,31,58,17,34,55,46,43
SN,AS,kalpa,601,9,32,0,0,0,0,12,32,58,15,33,55,46,43
SN,AS,kalpa,602,9,32,0,0,0,0,12,31,57,16,33,53,46,45
SN,AS,kalpa,603,9,31,0,1,0,0,12,32,56,16,32,53,47,44
SN,AS,kalpa,604,9,31,0,1,0,0,12,31,57,16,33,53,45,45
SN,AS,kalpa,605,9,31,0,1,0,0,12,30,56,16,33,55,45,45
SN,AS,kalpa,606,9,31,0,1,0,0,12,31,56,16,33,54,44,46
SN,AS,kalpa,607,9,31,0,1,0,0,12,30,56,16,34,55,43,46
SN,AS,kalpa,608,9,32,0,1,0,0,12,30,57,16,34,55,42,46
SN,AS,kalpa,609,9,32,0,1,0,0,12,30,57,17,34,54,41,47
SN,AS,kalpa,610,9,32,0,1,0,0,12,30,58,16,36,54,41,45
SN,AS,kalpa,611,9,32,0,1,0,0,12,31,58,16,35,53,41,46
SN,AS,kalpa,612,9,32,0,1,0,0,12,31,58,17,36,51,41,46
SN,AS,kalpa,613,10,31,0,1,0,0,12,31,58,17,36,51,40,47
SN,AS,kalpa,614,10,31,0,1,0,0,12,30,58,16,36,52,41,47
SN,AS,kalpa,615,10,31,0,1,0,0,12,31,58,16,36,52,39,48
SN,AS,kalpa,616,10,31,0,1,0,0,11,29,59,16,36,53,39,47
SN,AS,kalpa,617,9,32,0,1,0,0,10,27,59,17,35,53,39,48
SN,AS,kalpa,618,9,33,0,1,0,0,10,25,58,19,35,53,38,48
SN,AS,kalpa,619,10,33,0,1,0,0,10,24,57,19,33,54,38,49
SN,AS,kalpa,620,10,34,0,1,0,0,10,23,56,20,31,56,37,49
SN,AS,kalpa,621,10,35,0,1,0,0,10,21,55,22,31,55,36,50
SN,AS,kalpa,622,10,36,0,1,0,0,10,19,54,23,29,58,35,50
SN,AS,kalpa,623,10,37,0,1,0,0,10,17,53,25,27,59,34,51
SN,AS,kalpa,624,10,37,0,1,0,0,7,18,52,26,27,57,35,51
SN,AS,kalpa,625,9,38,0,1,0,0,4,18,51,25,28,56,36,52
SN,AS,kalpa,626,9,38,0,1,0,0,3,17,51,25,27,55,38,52
SN,AS,kalpa,627,9,38,0,1,0,0,2,15,51,25,27,55,38,53
SN,AS,kalpa,628,9,38,0,1,0,0,1,16,50,25,26,54,37,53
SN,AS,kalpa,629,9,38,0,1,0,0,0,16,49,25,24,51,37,56
SN,AS,kalpa,630,8,39,0,1,0,0,0,16,49,25,23,51,35,57
SN,AS,kalpa,631,7,40,0,1,0,0,0,17,49,25,22,50,33,58
SN,AS,kalpa,632,7,40,0,1,0,0,0,18,50,26,21,49,31,57
SN,AS,kalpa,633,8,39,0,1,0,0,0,19,50,26,20,47,31,57
SN,AS,kalpa,634,7,40,0,1,0,0,0,19,50,27,18,47,29,58
SN,AS,kalpa,635,7,40,0,1,0,0,0,20,51,27,17,44,27,60
SN,AS,kalpa,636,7,41,0,1,0,0,0,22,52,27,17,42,26,60
SN,AS,kalpa,637,6,42,0,1,0,0,0,23,52,27,17,43,25,59
SN,AS,kalpa,638,6,42,0,1,0,0,0,22,53,26,16,44,26,59
SN,AS,kalpa,639,6,42,0,1,0,0,0,22,53,26,15,44,24,62
SN,AS,kalpa,640,6,42,0,1,0,0,0,22,53,25,15,44,23,64
SN,AS,kalpa,641,6,42,0,1,0,0,0,21,55,25,16,44,22,63
SN,AS,kalpa,642,5,43,0,1,0,0,0,21,54,26,17,44,22,62
SN,AS,kalpa,643,5,42,0,1,0,0,0,21,53,26,16,47,21,62
SN,AS,kalpa,644,4,43,0,1,0,0,0,20,53,26,16,48,21,62
SN,AS,kalpa,645,4,43,0,1,0,0,0,20,51,27,16,48,22,62
SN,AS,kalpa,646,4,43,0,1,0,0,0,20,51,28,16,48,22,61
SN,AS,kalpa,647,4,43,0,1,0,0,0,19,52,28,16,48,21,62
SN,AS,kalpa,648,3,44,0,1,0,0,0,20,53,29,16,47,19,60
SN,AS,kalpa,649,3,44,0,1,0,0,0,20,54,30,16,47,18,57
SN,AS,kalpa,650,3,44,0,1,0,0,0,19,55,30,16,49,18,58
SN,AS,kalpa,651,3,45,0,1,0,0,0,19,56,31,16,49,19,58
SN,AS,kalpa,652,3,45,0,1,0,0,0,19,57,31,16,50,20,56
SN,AS,kalpa,653,3,46,0,0,0,0,0,18,59,31,16,49,19,58
SN,AS,kalpa,654,3,46,0,0,0,0,0,18,58,31,15,49,20,59
SN,AS,kalpa,655,3,46,0,0,0,0,0,19,58,31,15,47,20,60
SN,AS,kalpa,656,3,46,0,0,0,0,0,18,58,30,15,48,21,60
SN,AS,kalpa,657,3,46,0,0,0,0,0,18,58,30,14,49,21,60
SN,AS,kalpa,658,3,46,0,0,0,0,1,18,59,29,13,49,21,60
SN,AS,kalpa,659,3,46,0,0,0,0,1,18,59,28,13,50,22,59
SN,AS,kalpa,660,3,46,0,0,0,0,1,19,59,28,11,50,22,60
SN,AS,kalpa,661,4,45,0,0,0,0,1,19,59,29,11,49,22,60
SN,AS,kalpa,662,4,45,0,0,0,0,1,20,59,29,10,49,23,59
SN,AS,kalpa,663,3,45,0,1,0,0,1,20,58,28,10,53,21,59
SN,AS,kalpa,664,3,45,0,1,0,0,1,20,58,27,10,53,20,61
SN,AS,kalpa,665,3,45,0,1,0,0,1,19,58,27,10,53,22,60
SN,AS,kalpa,666,3,45,0,1,0,0,1,21,57,27,10,51,22,61
SN,AS,kalpa,667,3,45,0,1,0,0,1,21,57,27,10,51,22,61
SN,AS,kalpa,668,3,45,0,1,0,0,1,21,57,25,10,50,23,63
SN,AS,kalpa,669,2,46,0,1,0,0,1,21,58,25,10,49,24,62
SN,AS,kalpa,670,2,46,0,1,0,0,1,20,58,24,10,49,26,62
SN,AS,kalpa,671,2,46,0,1,0,0,1,20,58,23,9,50,26,63
SN,AS,kalpa,672,2,46,0,1,0,0,1,20,58,22,10,49,26,64
SN,AS,kalpa,673,2,46,0,1,0,0,1,20,58,20,10,50,27,64
SN,AS,kalpa,674,2,46,0,1,0,0,1,20,59,18,10,51,26,65
SN,AS,kalpa,675,2,46,0,1,0,0,1,20,60,18,10,51,26,64
SN,AS,kalpa,676,2,46,0,1,0,0,1,19,60,18,10,53,25,64
SN,AS,kalpa,677,2,46,0,1,0,0,1,19,60,18,9,53,26,64
